Date,M&M,Tata Motors,Axis Bank,SBI,HDFC,IndusInd,Kotak Mahindra,ICICI,HCL,Tech Mahindra,Wipro,Grasim Industries,Cipla,Sun Pharma,Bharti Airtel,ITC
2013-10,0.064650589,0.046045485,-0.05459226,0.012633944,-0.028642774,-0.052513451,0.005781083,-0.046656442,-0.008534296,0.094452024,-0.014446946,-0.055308659,-0.053122002,-0.060446762,-0.109234776,-0.043580605
2013-11,-0.001110805,-0.055930855,0.124226834,-0.029102272,0.006880369,-0.003552818,-0.037724615,0.02816774,0.162570902,0.082646083,0.187765468,0.020775357,0.024408915,-0.007954524,0.009938614,0.00452713
2013-12,-0.057191272,-0.071333444,-0.135893222,-0.137362014,-0.056093681,-0.087711012,-0.09776864,-0.101069687,0.158130479,-0.027695448,0.028345256,-0.055072381,0.024451143,0.037448233,-0.046176422,0.010094754
2014-01,0.094697806,0.192816903,0.128322759,0.006168599,0.065393757,0.035695707,0.041777662,0.056848676,0.077521578,0.044936981,0.038605281,-0.009474665,-0.064052649,0.095124849,-0.086983946,0.007843739
2014-02,0.006362249,-0.043890645,0.152677485,0.250741939,0.118279592,0.262515738,0.141051845,0.192748871,-0.11732526,-0.038505877,-0.090499121,0.136670155,-0.003903201,-0.108500094,0.104832902,0.07691147
2014-03,0.095340001,0.040388502,0.038822307,0.083902574,-0.036725428,-0.04682674,0.027591048,-0.00132526,0.008772613,0.02049962,-0.03838488,-0.094180517,0.038270701,0.101000414,0.03241463,-0.034289385
2014-04,0.150158309,0.000721313,0.210222807,0.223058813,0.099057276,0.116232895,0.082295103,0.140459048,0.011156872,0.049585419,-0.030916731,0.215286168,-0.032456972,-0.035003104,0.048926319,0.002931702
2014-05,-0.07146908,0.039153048,0.045039832,0.056642713,0.036329219,0.043449783,0.017153012,6.98E-05,0.05752343,0.119084763,0.079415236,0.079026324,0.138993664,0.1265864,0.128044394,-0.048864723
2014-06,0.047463454,0.035821859,0.020533145,-0.091949733,0.015154296,-0.00242311,0.079395648,0.037444973,0.036628289,-0.000650513,-0.003660322,-0.062891225,0.042237443,0.149720181,-0.005751931,0.095371515
2014-07,0.171056401,0.175265715,0.014298496,0.008793703,0.011450825,0.053346572,0.087920766,0.058149507,0.048647661,0.098763087,0.038300271,0.056801209,0.126396521,0.081294629,-0.04178923,-0.002106443
2014-08,-0.032973213,-0.043614959,0.004782867,-0.006095826,0.034497109,0.061661927,-0.023565198,-0.079171908,0.05150998,0.053618262,0.055814809,0.044460756,0.218980889,0.002338498,0.095728949,0.041934921
2014-09,-0.040123526,0.06711071,0.061630982,0.105123242,0.044920588,0.158555209,0.103790373,0.134704358,-0.062021756,0.011246335,-0.055460245,-0.011371491,0.063417359,-0.013823244,-0.015549164,-0.040518638
2014-10,0.013435958,-0.004385466,0.125545751,0.189137173,0.049679278,0.042146975,0.075340934,0.078534563,0.033541407,0.048596755,0.039202807,0.013583384,-0.047108191,-0.006742384,-0.041612395,0.022381769
2014-11,-0.067459904,-0.071133619,0.053359852,-0.029713716,-0.005798514,0.069291757,0.051060311,0.006326392,-0.039370817,-0.017613289,-0.052236285,-0.047992374,-0.013776273,-0.015660383,-0.07742573,0.015282928
2014-12,0.024828892,0.180808988,0.170581176,-0.009299323,0.132145863,0.084428935,0.046127009,0.021523355,0.122018865,0.106012141,0.092487979,0.147411957,0.110711963,0.110338169,0.059538217,-0.000406859
2015-01,0.01217297,-0.017089821,-0.035623113,-0.029292823,-0.021673529,-0.006550232,0.011760739,-0.070556121,0.128504421,-0.011416436,0.078727374,-0.035736825,-0.03722605,-0.042331764,-0.049504095,0.068241812
2015-02,-0.072393559,-0.043379616,-0.012254274,-0.109536534,-0.029696383,0.024869867,-0.018314334,-0.058912753,-0.030267039,-0.111769968,-0.038897498,-0.032814494,0.063596384,0.164978946,0.107264747,-0.17234169
2015-03,-0.036033041,-0.066336533,0.01356654,0.010110512,-0.033147574,-0.070203174,0.014962897,0.049602955,-0.101846219,-0.01326034,-0.143516824,-0.009123916,-0.107305791,-0.083064797,-0.031020149,-0.010739657
2015-04,0.098777272,-0.05233646,0.030996894,0.031139922,0.062449495,0.060876456,0.049816207,-0.041973843,0.147862147,-0.107749183,0.042891416,0.014306504,0.022720145,0.029024872,0.116767383,0.01473712
2015-05,0.019275098,-0.098619331,-0.0451828,-0.055365789,0.015801223,-0.001430288,-0.009647681,-0.0291565,-0.090032154,-0.138167447,-0.026704583,-0.054439968,-0.053885752,-0.094710695,-0.013040706,-0.03653462
2015-06,0.063360238,-0.115858548,0.026030929,0.027783018,0.041699854,0.120316258,0.003608024,-0.018182154,0.08534928,0.110715834,0.042343656,0.079535924,0.152177381,-0.059684374,-0.002976579,0.034426401
2015-07,-0.104649424,-0.113846584,-0.114646905,-0.084058445,-0.075743328,-0.127032843,-0.062841545,0.02743095,-0.027247695,-0.029583591,0.003420793,5.086668785,-0.037938036,0.096789851,-0.117890998,0.498622034
2015-08,0.035138032,-0.122151959,-0.023830637,-0.041237161,0.040245363,0.10421794,-0.005524069,-0.129853126,0.011430963,0.082232963,0.045559039,-0.844477823,-0.067580495,-0.037250528,-0.085474676,-0.32698806
2015-09,-0.063459463,0.289182868,-0.040855443,-0.000421636,0.028817297,0.023343413,0.06102461,0.024595859,-0.112457373,-0.032654441,-0.041816463,0.055204496,0.085527907,0.024355094,0.101038941,0.017792012
2015-10,0.1536837,0.100142841,-0.01419857,0.048934785,-0.019870841,-0.030276335,0.006834802,-0.012453383,-0.000860388,-0.010572219,-0.005064715,0.007988751,-0.067781863,-0.179922422,-0.101176923,0.034365718
2015-11,-0.068216788,-0.076033086,-0.041715541,-0.097325548,0.004082602,0.036033159,0.040008685,-0.044599141,-0.01819856,-0.022120138,-0.017629665,0.00351426,0.009477163,0.124263227,0.018094852,-0.053014483
2015-12,-0.03073052,-0.068234048,-0.090625721,-0.198485202,-0.029848031,-0.041436631,-0.050621502,-0.119381616,0.012454712,-0.038819187,0.005177131,-0.096195824,-0.099499845,0.064378451,-0.072462501,-0.023181899
2016-01,-0.004175977,-0.178003272,-0.079946118,-0.117565285,-0.07429633,-0.106373804,-0.077823221,-0.174231859,-0.060641063,-0.171220596,-0.075602979,-0.019448989,-0.121261246,-0.021822542,-0.000741621,-0.076672223
2016-02,-0.014168247,0.289956592,0.182035912,0.223622047,0.102176314,0.165783104,0.079711291,0.245194609,0.00104516,0.142943149,0.084574618,0.155215854,-0.00427893,-0.039700226,0.111887006,0.110263756
2016-03,0.09932271,0.056259699,0.063604639,-0.027027027,0.057134809,0.083970651,0.053625209,0.001268941,-0.078368738,0.023581391,-0.017547743,0.063109246,0.048930535,-0.010609771,0.036489075,-0.010053315
2016-04,-0.006499045,0.125627494,0.090601225,0.084391519,0.043758599,0.051484961,0.040995556,0.032496321,-0.013994402,0.111488188,-0.01605241,0.066115263,-0.119832413,-0.059842215,-0.033553979,0.080320216
2016-05,0.081411102,-0.000870214,0.035520162,0.067577488,-0.00461128,0.007933989,0.0225035,-0.016757371,-0.012638519,-0.06403253,0.02291437,0.070852666,0.059980972,0.000458834,0.043824798,0.049424657
2016-06,0.0257352,0.095699536,0.023711385,0.048446028,0.05928854,0.057619692,0.000196534,0.092911133,0.030802929,-0.035195231,-0.023118018,0.049049067,0.052694659,0.087603247,-0.012951765,0.027890842
2016-07,-0.020555667,0.068561207,0.092831548,0.1006975,0.036109775,0.008973697,0.056843515,-0.018640176,0.033999569,-0.039245873,-0.097972515,-0.045918261,0.086367057,-0.065425613,-0.083964514,0.030104936
2016-08,-0.021509136,-0.00530042,-0.092988192,-0.004950495,-0.014211568,0.008219525,-0.037055426,-0.022673658,0.02742282,-0.104415493,-0.025834061,0.035719161,0.012391964,-0.042480514,-0.053219207,-0.071909182
2016-09,-0.066799393,0.004019864,-0.10058185,0.026865672,-0.010841755,0.00321928,0.054504474,0.097959671,-0.045943242,0.037632459,-0.035177048,-0.002078054,-0.008447486,0.000942523,0.01544519,0.00725088
2016-10,-0.096584897,-0.14469276,-0.035017433,0.001356612,-0.047218196,-0.094307402,-0.077988608,-0.040817419,0.053266019,0.113738135,0.006815244,-0.098414509,-0.01486577,-0.045197787,0.018035187,-0.043603479
2016-11,-0.000337545,0.0276508,-0.042353929,-0.031546386,0.974741538,0.019555514,-0.047322787,-0.038598371,0.030044818,0.007625684,0.019774356,-0.008675046,0.003882831,-0.11242602,-0.058381212,0.039354813
2016-12,0.046762916,0.109216076,0.035670602,0.040567582,-0.456857581,0.130111041,0.075656539,0.053466084,-0.020291066,-0.07506644,-0.034673114,0.055404125,0.01151545,0.002380952,0.139213448,0.068073712
2017-01,0.058100193,-0.127590468,0.087231747,0.033992724,0.080402557,0.048360628,0.036104051,0.027513313,0.035690009,0.104378551,0.067248926,0.087473798,0.014512968,0.075217736,0.048678551,0.015885339
2017-02,-0.019243226,0.019923385,-0.031283936,0.089895917,0.037731151,0.085745886,0.087395634,0.001811119,0.04124512,-0.080596717,0.055035444,0.059382654,0.015847181,0.013475735,-0.041354417,0.069031179
2017-03,0.037804043,-0.014918991,0.038406696,-0.012440334,0.072059858,0.013893223,0.034109149,0.005959902,-0.069334123,-0.091908924,-0.041595166,0.101095554,-0.05987014,-0.067136541,0.015568988,-0.008205452
2017-04,0.060948599,0.037589889,0.008633364,-0.005004355,0.058001909,0.024741341,0.071068213,0.172172594,0.0616018,-0.064636074,0.08346108,0,-0.073728649,-0.21863074,0.045148464,0.121582691
2017-05,-0.048237396,-0.091567797,0.006419586,-0.050815104,0.009687139,-0.001181873,-0.010661962,-0.022316773,-0.015446892,-0.020512821,-0.035107308,0.0753653,0.076014335,0.107854875,0.021934704,0.038005152
2017-06,0.040560635,0.027858093,0.004735696,0.141969694,0.080112571,0.112782754,0.068951111,0.042908883,0.0493595,0.01007855,0.116508296,0.112398808,0.008099352,-0.043278725,0.103372617,-0.11864667
2017-07,-0.04168745,-0.153058968,-0.037418204,-0.1112,-0.004455319,0.006683883,-0.044682644,-0.015036411,-0.030910556,0.109628061,0.036919081,0.116748377,0.021067753,-0.094987356,0.020885373,-0.01051709
2017-08,-0.067333466,0.066259495,0.017587664,-0.086048583,0.016465423,0.015361371,0.026895492,-0.071967733,0.010978851,0.069368241,-0.063020141,-0.051246655,0.024829431,0.045931635,-0.089430991,-0.084853895
2017-09,0.072194577,0.06699874,0.027496868,0.204648339,0.001550672,-0.032724961,0.022748864,0.08496023,-0.02171925,0.052855699,0.049241583,0.082146505,0.070807032,0.098658766,0.276669929,0.028648952
2017-10,0.045917607,-0.056605977,0.023415845,0.047580178,0.024993062,0.021387043,-0.013218915,0.024824998,-0.009114265,0.030079868,-0.007313892,-0.04661393,-0.042542946,-0.023421978,-0.001507099,-0.036319246
2017-11,0.0680032,0.06853894,0.053324592,-0.032620608,0.010087971,-0.007852178,-0.001285208,0.020972239,0.050117925,0.015104219,0.076569605,-0.003547332,0.012647655,0.057783149,0.066873619,0.028119556
2017-12,0.015910015,0.004746991,0.052575518,0.010809958,0.071192014,0.063193614,0.097752859,0.124044624,0.107860739,0.215454893,-0.030391916,-0.004889514,-0.026869311,0.015319968,-0.095541314,0.030959142
2018-01,-0.045475411,-0.147499426,-0.109248616,-0.144453312,-0.060577356,-0.041269738,-0.016592184,-0.112480551,-0.046880544,0,-0.039054757,-0.006336018,-0.004221903,-0.07682367,-0.105410982,-0.023397222
2018-02,0.014484861,-0.116382776,-0.034515366,-0.067537336,0.001008398,0.069016808,-0.039200402,-0.111412591,0.030096765,0.042520178,-0.039785969,-0.088314333,-0.074959739,-0.075184406,-0.069651913,-0.036030894
2018-03,0.181891947,0.041456288,0.013320251,-0.014005603,0.030857363,0.056351746,0.155850276,0.021016727,0.086877995,0.049945144,-0.008536362,0.040726926,0.113575966,0.067259175,0.027212796,0.101565605
2018-04,0.056853343,-0.170093992,0.055287138,0.0939529,0.100365113,0.030268678,0.101973415,0.005629753,-0.135264806,0.062257682,-0.060450681,-0.049282166,-0.135989517,-0.090934928,-0.087780561,-0.034819746
2018-05,-0.027357928,-0.046725706,-0.064297554,-0.037840781,-0.014489773,-0.011889847,0.006256538,-0.036389064,0.017465837,-0.079876417,-0.001527316,-0.031688855,0.175019127,0.174143839,0.022350726,-0.020062515
2018-06,0.042608889,-0.019309254,0.077525523,0.131675316,0.033702671,0.032579482,-0.026881102,0.104756742,0.041943294,0.038599416,0.056978983,0.018225133,0.040055057,0.007978723,0.022646314,0.118332076
2018-07,0.031358487,0.012873888,0.179596606,0.054855216,-0.054278526,-0.044382651,-0.014997878,0.126047678,0.08429176,0.124935715,0.089908349,0.041260292,0.032431666,0.148372869,-0.017279226,0.074403739
2018-08,-0.108101085,-0.163738329,-0.055448595,-0.142441877,-0.026751356,-0.113579109,-0.113148203,-0.108143658,0.039514643,-0.026508211,0.075516273,-0.043091335,-0.012232932,-0.045339629,-0.118016232,-0.069094906
2018-09,-0.110343224,-0.199374124,-0.050305709,0.059886983,-0.04701258,-0.156770548,-0.01966534,0.161839352,-0.029601094,-0.002146178,0.022222198,-0.183994138,-0.037917573,-0.068993181,-0.136465014,-0.059277898
2018-10,0.032573943,-0.03992188,0.074433335,0.011549396,0.11334638,0.145042507,0.102577782,0.000422518,-0.038461517,-0.051014936,-0.019774505,0.039229815,-0.140484742,-0.151055569,0.07234693,0.02034981
2018-11,0.01637369,0.004361733,-0.009348743,0.039522221,-0.003166634,-0.019916656,0.018274687,0.014078559,-0.049901501,0.024364348,0.019097421,-0.046926435,-0.039474858,-0.126065784,-0.003189169,-0.014520623
2018-12,-0.154008822,0.049218298,0.165833173,-0.00760392,-0.019682335,-0.058619394,-0.000596896,0.01193952,0.042360177,0.012099841,0.115911283,-0.126695711,-0.004234864,-0.016376279,-0.019520418,-0.010651518
2019-01,-0.050216844,-0.020695365,-0.018195688,-0.083773222,-0.001144208,-0.021055476,-0.033963786,-0.039237255,0.048448081,0.134239646,-0.000812589,0.077739234,0.072008507,0.051245676,0.038023039,-0.009330723
2019-02,0.043350362,-0.018033232,0.095412604,0.192157645,0.116165038,0.207721294,0.100074212,0.143795536,0.031834071,-0.065349634,-0.079063833,0.104111737,-0.046253655,0.075704847,0.047317517,0.076797728
2019-03,-0.042439583,0.229842198,-0.013380539,-0.033671046,-0.000629592,-0.09747191,0.039003409,0.017478152,0.088187989,0.077587254,0.171703236,0.050410862,0.06825482,-0.044272761,0.04726246,0.013793124
2019-04,0.002711917,-0.194587011,0.054052309,0.137280162,0.0465687,-0.000715857,0.097796668,0.039754631,-0.076731254,-0.090599213,-0.040696682,-0.016755477,-0.010884998,-0.104446605,0.088979085,-0.07565959
2019-05,0.012827429,-0.05822713,0.000309291,0.024822695,0.007586462,-0.121375388,-0.029596326,0.031626136,-0.02553661,-0.070691131,-0.020600538,0.031599143,-0.009662636,-0.021715247,-0.006163974,-0.016873029
2019-06,-0.160753765,-0.165795118,-0.166285343,-0.080415192,-0.078616606,0.001666059,0.028738795,-0.028597575,-0.028272179,-0.099561249,-0.054188991,-0.137567009,-0.058451595,0.064347144,-0.02610699,-0.013328442
2019-07,-0.038545476,-0.139380591,-0.015131215,-0.175647212,-0.01052564,-0.012103179,-0.057977753,-0.035209637,0.06360246,0.090216148,-0.041085543,-0.0981797,-0.093360135,0.055418849,0.027251131,-0.090858686
2019-08,0.034701279,0.006426735,0.031781858,-0.01113755,0.101869873,-0.008740785,0.148800173,0.058708699,-0.017948835,0.030058351,-0.057389903,0.026935739,-0.099375618,-0.135324118,0.058391005,0.057805872
2019-09,0.108379759,0.512984262,0.074963469,0.153618936,0.002362642,-0.050847527,-0.04253699,0.06767345,0.076022604,0.034289713,0.081317701,0.052937988,0.097179803,0.112851407,0.019615889,-0.008466469
2019-10,-0.125154625,-0.091164869,0.003666751,0.094270207,0.036249828,0.194867526,0.025849445,0.107007859,-0.030187036,0.030378907,-0.083301165,0.023804862,-0.000321289,0.037955727,0.182231161,-0.043663886
2019-11,0.001884837,0.146439591,0.020363965,-0.02369462,-0.002235362,-0.037664889,0.042812052,0.051307158,0.007582076,0.00111626,0.034076593,-0.055142576,0.024641096,-0.038457303,0.030172846,-0.03530843
2019-12,0.066974013,-0.046178711,-0.03288687,-0.045842661,-0.036003402,-0.166324519,0.0043934,-0.024587121,0.041013992,0.044995394,-0.036615134,0.04740133,-0.065453821,0.004045775,0.089183908,-0.010727821
2020-01,-0.194128593,-0.269818841,-0.043877692,-0.048516286,-0.039672203,-0.122969321,-0.042204832,-0.054028389,-0.09646609,-0.065528438,-0.06482266,-0.117730144,-0.100246115,-0.141376918,0.054486831,-0.117797141
2020-02,-0.376545193,-0.449011209,-0.456474966,-0.350330013,-0.268118706,-0.681807914,-0.200141903,-0.348919055,-0.183306796,-0.240327805,-0.111763379,-0.307188595,0.051604078,-0.055242709,-0.157784157,-0.172330685
2020-03,0.286716893,0.312455961,0.173878612,-0.032258094,0.162315768,0.332621719,0.047181744,0.174208476,0.245531612,-0.034040672,-0.029232334,0.060491467,0.394347801,0.318336724,0.166477648,0.060279593
2020-04,0.190099586,-0.067024129,-0.134749343,-0.131496079,-0.050059857,-0.159137031,-0.124336875,-0.12679201,0.012326395,-0.028924463,0.114427894,0.166963793,0.099304699,0.0211002,0.074470132,0.08404286
2020-05,0.170390753,0.129310345,0.056370909,0.078573589,0.120002048,0.206147581,0.14472633,0.058743785,0.011994504,0.024413256,0.032189807,0.051765104,-0.012188573,-0.002741145,0.013119798,-0.013681337
2020-06,0.187487757,0.065139969,0.06147793,0.072849539,-0.031008048,0.103096068,0.003895806,-0.013230968,0.266409343,0.254416625,0.279080445,0.021542643,0.124795039,0.124220316,-0.008930964,-0.002568713
2020-07,0.000742043,0.368370705,0.15081665,0.107338748,0.080412396,0.203245846,0.026066246,0.13783166,-0.015314787,0.087068105,-0.034347833,0.066029522,-0.009164807,-0.021534722,-0.075245565,-0.015709442
2020-08,0.049266704,0.031075399,-0.102164066,-0.065094354,-0.028901735,-0.020390409,-0.06868377,-0.064875838,0.16402644,0.062010812,0.150571352,0.073868323,0.054726352,-0.015857761,-0.066458736,-0.054683473
