Date,M&M,Tata Motors
2005-01,-0.005369302219705996,-0.056403781804975406
2005-02,-0.07501865748269076,-0.13079090244745017
2005-03,-0.10867377916963217,-0.00048309987374361985
2005-04,0.15409710822482925,0.0472782926008537
2005-05,0.09116865982092137,-0.017550092393737282
2005-06,1.362892073749459,0.16718064612876504
2005-07,-0.4527674357502699,-0.0707382237839449
2005-08,0.04686631066297697,0.1577680311809273
2005-09,-0.0490066225165563,-0.11652192571761621
2005-10,1.5376044568245124,0.17753979011515808
2005-11,-0.43841931064763995,0.17560179022415823
2005-12,0.09147774681035581,0.08425779751186213
2006-01,0.0535457785008977,0.15209076756814155
2006-02,0.065864329067435,0.14169262910112512
2006-03,0.0068576124826380536,0.054426497328381895
2006-04,-0.03238784192345867,-0.1979711423113174
2006-05,0.017842467788149907,0.00863486121102075
2006-06,-0.05098104311960849,-0.06643330706175987
2006-07,0.09514999200745611,0.139888447180063
2006-08,0.05238235605853747,0.018736406979972697
2006-09,0.14976041110755767,-0.03939980962405609
2006-10,0.050130886034353894,-0.02246847937115215
2006-11,0.10631412278303998,0.11302218597571345
2006-12,-0.008092944672253077,-0.02476482140972014
2007-01,-0.09960265718617656,-0.10896033097599067
2007-02,-0.03814392724767379,-0.06951392232103804
2007-03,-0.0034597794938048265,0.03234082958674023
2007-04,-0.02603572545656585,0.005254848777956456
2007-05,0.909427916932054,-0.11313746347909448
2007-06,-0.4960935049350147,0.04356425629326255
2007-07,-0.028402870939674085,0.00336504854755737
2007-08,0.061996929089007446,0.10708894803241642
2007-09,0.0032606755319151137,-0.02452344102459314
2007-10,-0.03300946259766713,-0.03351307836996276
2007-11,0.18148779940683601,0.012902564741360978
2007-12,-0.22867166338403222,-0.057219895153727274
2008-01,0.04046637882464399,0.0012832224657264302
2008-02,0.007655859148229638,-0.11087260652202713
2008-03,-0.03851666037126056,0.06713423336180346
2008-04,-0.11943902501750481,-0.13363540157301523
2008-05,-0.17216577446484738,-0.25994630499760984
2008-06,0.07001156840260059,-0.05292727274219344
2008-07,0.10693399219717215,0.09144883389027392
2008-08,-0.11950529656534004,-0.19366276522471426
2008-09,-0.2649656526005888,-0.5069794605157241
2008-10,-0.25020029906542063,-0.19256870725086994
2008-11,-0.022435855659651782,0.16764122378647084
2008-12,0.10109289617486339,-0.06380823262868773
2009-01,0.03126554838709694,-0.0023402358471451556
2009-02,0.23083085412264914,0.20763559003625187
2009-03,1.5348625577450812,0.3521903662045718
2009-04,-0.3121850652956297,0.3816675752707672
2009-05,0.033410015246164715,-0.13685668874119716
2009-06,0.24274933436912582,0.44987120587103346
2009-07,0.005359425957645936,0.16166457860043848
2009-08,0.022634158831589035,0.207164884649782
2009-09,0.0438768291139926,-0.040427408256933584
2009-10,0.11648761837747168,0.16906619979213144
2009-11,0.05003166936666714,0.19361694706477817
2009-12,-0.05856517345124934,-0.12279900648665643
2010-01,-0.009627021299787875,0.024272956251214284
2010-02,0.0743714076578934,0.06538007833284598
2010-03,-0.028077865842557892,0.1516420173045505
2010-04,0.08847284211090334,-0.13476732304055938
2010-05,0.09542511411716181,0.03112497594094199
2010-06,0.05443536352346978,0.08715461837467253
2010-07,-0.05260769160997725,0.19377333910800076
2010-08,0.10339873425756374,0.08684716562245942
2010-09,0.06102677078814178,0.055460676539260456
2010-10,0.04306934098837112,0.06553155691168677
2010-11,0.016856166473636636,0.059434714803006106
2010-12,-0.0833333783089174,-0.12328644800580824
2011-01,-0.13681920415456772,-0.05605466092597
2011-02,0.1373933836784409,0.15294142016383216
2011-03,0.08003148414472161,-0.009209816869729992
2011-04,-0.11144902872187123,-0.11444562533342117
2011-05,0.044338713084554726,-0.09230168135141203
2011-06,0.026855642335752217,-0.04636808918554547
2011-07,0.024141552549427736,-0.21706433929188163
2011-08,0.09022552846249021,0.05112164111793693
2011-09,0.07530285927306601,0.27170743562005195
2011-10,-0.161957552304826,-0.1292526982006894
2011-11,-0.05984559194960415,0.03414712806966658
2011-12,-0.011733646437083745,0.36401321596788994
2012-01,0.05350250614726915,0.11159265173163346
2012-02,-0.013594371101309899,0.015868685291712037
2012-03,0.01406737479461806,0.1500464456577728
2012-04,-0.08090981335246505,-0.26394121913014046
2012-05,0.08374199511156588,0.04055926760819717
2012-06,-0.009049167903853017,-0.06681757762027019
2012-07,0.08889213117416173,0.035582004099111275
2012-08,0.13306687388638538,0.1419112077335971
2012-09,0.022840291113584543,-0.04784086059076065
2012-10,0.07072190304860348,0.07340300507527964
2012-11,-0.01620905596620914,0.1433534767456648
2012-12,-0.04551067773063244,-0.04685576646820966
2013-01,-0.017486632555524406,-0.035070196325058145
2013-02,-0.01419254186756258,-0.06398632291196582
2013-03,0.07291302551370737,0.11461769064377636
2013-04,0.04701873512439092,0.044333848433580014
2013-05,0.0031522795078571253,-0.10213728006186407
2013-06,-0.06099315213665302,0.0327039143940937
2013-07,-0.1406078786761148,0.03012004592964357
2013-08,0.05643155059048843,0.11111074408575639
2013-09,0.07299530258511844,0.14631685415877138
2013-10,0.06465058912160182,0.046045484662095904
2013-11,-0.0011108045490612062,-0.055930854732780366
2013-12,-0.05719127230852028,-0.07133344406910558
2014-01,0.09469780595779187,0.1928169026273614
2014-02,0.006362249358645489,-0.0438906448417522
2014-03,0.09534000087276451,0.0403885024749544
2014-04,0.1501583087019167,0.0007213128354675025
2014-05,-0.07146907972480787,0.03915304808455855
2014-06,0.04746345386876394,0.03582185934804283
2014-07,0.1710564006945834,0.17526571511938194
2014-08,-0.03297321317702817,-0.043614959290665056
2014-09,-0.04012352592156887,0.06711071001517643
2014-10,0.013435958233751544,-0.004385466149775419
2014-11,-0.06745990406043445,-0.0711336187907331
2014-12,0.02482889156449164,0.18080898836024906
2015-01,0.012172969956644852,-0.017089820993229532
2015-02,-0.07239355876610687,-0.04337961621561004
2015-03,-0.03603304114363881,-0.06633653306217724
2015-04,0.09877727161572047,-0.05233646040334461
2015-05,0.019275097736747737,-0.09861933061707884
2015-06,0.06336023825059134,-0.11585854818645935
2015-07,-0.10464942395980203,-0.1138465841264048
2015-08,0.035138031908171996,-0.12215195864445605
2015-09,-0.0634594626950038,0.2891828675984687
2015-10,0.15368370031126122,0.10014284140352236
2015-11,-0.0682167879897474,-0.07603308618654092
2015-12,-0.030730519697828806,-0.0682340475819283
2016-01,-0.004175977295763134,-0.17800327189243104
2016-02,-0.01416824716231424,0.28995659166006305
2016-03,0.09932270981043212,0.05625969907512118
2016-04,-0.006499045277398863,0.12562749417469088
2016-05,0.08141110193773504,-0.0008702143048434641
2016-06,0.025735199996705926,0.09569953620032656
2016-07,-0.020555666609851753,0.06856120663208554
2016-08,-0.021509135818056024,-0.005300420190431532
2016-09,-0.06679939333170004,0.004019863693515591
2016-10,-0.09658489660308356,-0.1446927597765364
2016-11,-0.00033754451784762107,0.027650799764445066
2016-12,0.046762915712518005,0.10921607627118646
2017-01,0.05810019304443559,-0.12759046801849994
2017-02,-0.019243226413262593,0.019923384783798515
2017-03,0.037804043121223874,-0.014918990899400963
2017-04,0.060948598760411254,0.03758988935615437
2017-05,-0.048237396037541846,-0.09156779701650075
2017-06,0.04056063545414146,0.02785809347889745
2017-07,-0.04168744958241455,-0.15305896779497563
2017-08,-0.06733346577037014,0.06625949487482119
2017-09,0.07219457683874819,0.06699873972602743
2017-10,0.04591760692739055,-0.05660597651642374
2017-11,0.06800319984063585,0.06853893953045564
2017-12,0.01591001515356183,0.004746990787352523
2018-01,-0.045475411238719454,-0.14749942587000842
2018-02,0.014484860777973063,-0.11638277561042609
2018-03,0.18189194699498357,0.04145628805648549
2018-04,0.056853343275208745,-0.17009399242233825
2018-05,-0.02735792802611714,-0.04672570619469041
2018-06,0.042608888814407164,-0.01930925448091736
2018-07,0.03135848669661656,0.012873888386053078
2018-08,-0.10810108494479764,-0.1637383289719625
2018-09,-0.11034322396873364,-0.1993741242651873
2018-10,0.03257394295856475,-0.03992188029295762
2018-11,0.016373690235214955,0.004361733138035451
2018-12,-0.15400882216360234,0.049218298480919964
2019-01,-0.050216843765314545,-0.020695364581049147
2019-02,0.043350362222621674,-0.018033232201181693
2019-03,-0.042439582996661285,0.2298421979913916
2019-04,0.002711916988289209,-0.19458701080839447
2019-05,0.012827429339199448,-0.05822713007321689
2019-06,-0.1607537649471127,-0.165795118441185
2019-07,-0.038545476363636366,-0.13938059117785007
2019-08,0.03470127915358434,0.00642673538372085
2019-09,0.10837975947891021,0.5129842617194786
2019-10,-0.12515462527519905,-0.09116486929372314
2019-11,0.0018848365330657035,0.14643959133126927
2019-12,0.06697401336410169,-0.04617871065121382
2020-01,-0.19412859268432303,-0.2698188413425082
2020-02,-0.3765451931266651,-0.44901120858498356
2020-03,0.28671689264571776,0.31245596147265453
2020-04,0.19009958581916675,-0.06702412868632712
2020-05,0.17039075278481852,0.1293103448275863
2020-06,0.18748775749000757,0.06513996946564893
2020-07,0.0007420430226654506,0.36837070485674706
2020-08,0.04926670426363344,0.03107539869571352
