Date,HCL,Tech Mahindra,Wipro
2007-01,-0.07346185967617591,-0.17649176906879172,-0.08291722593145678
2007-02,-0.030056919217306244,-0.005851636363636392,-0.005334305315834564
2007-03,0.14704876175837356,0.11372717450035186,0.02180910533999314
2007-04,0.029917726252804755,-0.060714734203376364,-0.04881424423595182
2007-05,-0.0008714248366012978,-0.06554224825975363,1.5428342907592913
2007-06,-0.08867567651080643,-0.04974726676855068,-0.6402610458037505
2007-07,-0.027596183342944114,-0.024932637372691357,-0.030159780080781684
2007-08,-0.013943570102765257,0.032105833800510464,-0.045821845274736095
2007-09,0.0482448863049032,-0.09515628684787558,0.10190622465139643
2007-10,0.022853554274695043,-0.14948575455920887,-0.09169300325396768
2007-11,0.0229635128006207,0.10149028622921374,0.14110529528953175
2007-12,-0.26694980171575433,-0.39477229332873365,-0.19575556321480125
2008-01,0.14897579636584468,0.009058265220013295,0.03382619525770503
2008-02,-0.08788039871436404,0.021133665734998308,-0.011326437487420682
2008-03,0.13899313721618944,0.29543082252894437,0.13110645658745845
2008-04,0.09065694197301677,-0.05379591647449855,0.04193908206969077
2008-05,-0.19723459129727683,-0.172483838513246,-0.1360810244623364
2008-06,-0.20669172509694345,0.06088225386640622,-0.0558013686834824
2008-07,0.1637134149752566,-0.01495856060218037,0.04092446545442541
2008-08,-0.16598755019472622,-0.17169193791886828,-0.2139222919732522
2008-09,-0.11082542783904192,-0.4670542738942971,-0.19785298685426456
2008-10,-0.2047425889990787,-0.316363612121212,-0.11003126697385113
2008-11,-0.1614545163636364,0.09685278025344757,-0.03811986984661708
2008-12,0.006938386576291977,-0.03859367207263975,-0.00792531672713137
2009-01,-0.13695093884582255,0.04518705490330577,-0.10386613311887938
2009-02,0.018463154429666728,0.06615731562138971,0.18506021954484586
2009-03,0.27486529054913134,0.22934734879374274,2.5803171945292527
2009-04,0.28285919859436137,0.4533538620031632,-0.5658225819743062
2009-05,0.1141402331523178,0.5456625119330174,-0.011249270009048074
2009-06,0.29604735242909075,0.15851933315730649,0.2968683927138298
2009-07,0.24481327800829877,0.11872406225461662,0.12200320414574728
2009-08,0.13599995999999992,-0.01338048631484523,0.09482870549832656
2009-09,-0.10137907633963883,-0.0019269862653156222,0.006303757618667083
2009-10,0.10073471999999994,-0.006096280886446315,0.038209592764737454
2009-11,0.10145351286968829,0.06735358090704135,0.08099709900651075
2009-12,-0.0659843813407287,-0.018866032862800086,-0.04713071241830058
2010-01,0.05853523847296116,-0.08396090077120821,0.04560702765224378
2010-02,-0.023699307573973205,-0.04237316240598177,0.04346679191627301
2010-03,0.10058599554879466,-0.09248618710546064,-0.0501495577298936
2010-04,-0.03067563349446678,-0.17824851183288282,-0.002753387011984243
2010-05,-0.04760040700718393,0.15403960727998212,-0.043027528753790456
2010-06,0.07702875358020078,-0.046308906897702395,0.07230145858735937
2010-07,-0.02460485391316114,-0.08847761630715323,-0.02922789671893522
2010-08,0.09986153234436923,0.17822542154712084,0.12292305313695628
2010-09,-0.04028983190896951,-0.030255340425531907,-0.06608363159470643
2010-10,-0.0001188013903555829,-0.12334349627766672,-0.00035576787330471316
2010-11,0.13002032415857934,0.09870176315410806,0.17075937067330016
2010-12,0.075625609778037,-0.0732460054699543,-0.10819188384016465
2011-01,-0.09842042095655912,-0.008762618064998229,0.00022523252672979055
2011-02,0.08023469285015938,0.04789475173315694,0.09584664711723678
2011-03,0.09048610814881908,0.01515642690364638,-0.06226289149958997
2011-04,-0.012279401098709175,-0.012529189538606489,-0.008663904699979796
2011-05,-0.03894322546099194,0.0670522230814794,-0.06451605966007368
2011-06,-0.016072755123447524,0.07287133205476048,-0.06776499740363995
2011-07,-0.15150366848406738,-0.16386585176886737,-0.13884020623694104
2011-08,-0.009441982438438412,-0.11505550767673567,0.016552796052262675
2011-09,0.08457575983529408,0.019764843585594605,0.07570424704919598
2011-10,-0.13510254790594578,-0.034418404782237455,0.028914281334892378
2011-11,0.010812986268253999,0.014773179785625201,0.05699537766692209
2011-12,0.1281041331685795,0.13648245836187978,0.03812411891265466
2012-01,0.10808682480659826,-0.07898773006134963,0.04457767912618826
2012-02,-0.0035137745881141935,0.20025314904246483,0.017929927366079124
2012-03,0.05959670594300914,-0.026361355331956604,-0.07964224892360239
2012-04,-0.015623473653753606,-0.04019089843270218,0.012219067485596646
2012-05,-0.05474876952394403,0.05159545785107045,-0.024630913821138245
2012-06,0.08835302685981383,0.006776772668814379,-0.14966358667798563
2012-07,0.04985469695366973,0.11989903642907973,0.06631175902363795
2012-08,0.060712715912738524,0.2171900841629879,0.05088428530755107
2012-09,0.05290131563967759,-0.024274464511716554,-0.07977937659620515
2012-10,0.07976973684210531,-0.07206695750773384,0.12148836171638933
2012-11,-0.05757804722010662,0.059252368392292754,0.0031803973654287443
2012-12,0.1120090296684848,0.07155182434805885,0.04321398036436941
2013-01,0.05145352325581398,0.052154628590433294,0.011786355759491718
2013-02,0.09897701634579992,0.008037661314568734,0.04983033172578932
2013-03,-0.09257858616352199,-0.10028505521472397,-0.20313426380611355
2013-04,0.032503464402435345,0.014951005655628125,-0.05941923569640972
2013-05,0.04182326460733132,0.09540056640826888,0.06515880168735477
2013-06,0.20818037628866004,0.17597659138811417,0.2550143266475644
2013-07,0.10975441371868278,0.10326562388128857,0.1041096255707763
2013-08,0.04493444362428467,-0.028544034909090965,-0.021814220397654793
2013-09,0.007494547792253892,0.1611826564637504,0.009831240230750327
2013-10,-0.008534295762786859,0.0944520235298365,-0.014446945929953325
2013-11,0.16257090239410688,0.08264608330112999,0.18776546834723074
2013-12,0.15813047858622853,-0.027695447792912775,0.028345255531882607
2014-01,0.07752157825265749,0.04493698081869213,0.03860528053558565
2014-02,-0.11732525997237786,-0.03850587717952747,-0.09049912060595311
2014-03,0.008772612656277712,0.020499619855320228,-0.03838488029040077
2014-04,0.011156872002448415,0.049585419326589664,-0.030916730528995684
2014-05,0.05752342952531886,0.11908476339053564,0.07941523634002734
2014-06,0.03662828891944225,-0.000650513011152376,-0.0036603222155291437
2014-07,0.04864766070834281,0.09876308682169777,0.03830027053539853
2014-08,0.05150997973479665,0.05361826153195093,0.055814809405568155
2014-09,-0.06202175648551167,0.011246335116610107,-0.055460245011703546
2014-10,0.03354140710955389,0.04859675510690087,0.039202807160292785
2014-11,-0.039370817094315225,-0.017613289435208124,-0.05223628470827857
2014-12,0.12201886472011214,0.10601214087860966,0.09248797923853957
2015-01,0.1285044214646962,-0.011416436465051416,0.07872737352439252
2015-02,-0.030267038575667593,-0.1117699676717,-0.038897497698175854
2015-03,-0.10184621945704886,-0.013260339591672166,-0.1435168243440943
2015-04,0.14786214726517022,-0.10774918256374078,0.04289141598045054
2015-05,-0.090032154340836,-0.13816744712117845,-0.026704583218602473
2015-06,0.08534927969556949,0.11071583367222715,0.04234365625594472
2015-07,-0.02724769546706729,-0.029583590814013405,0.003420793283854362
2015-08,0.0114309625015927,0.08223296310679595,0.045559038653715245
2015-09,-0.11245737341650774,-0.032654441165706594,-0.04181646252798921
2015-10,-0.0008603877362342027,-0.010572218763362118,-0.0050647149460708585
2015-11,-0.018198559942151915,-0.022120138222060826,-0.01762966507952035
2015-12,0.012454712079187358,-0.038819187325485394,0.005177131282803726
2016-01,-0.06064106266243141,-0.17122059638476994,-0.07560297926174397
2016-02,0.001045159545035368,0.14294314935703967,0.08457461791468579
2016-03,-0.0783687383378574,0.023581391129641638,-0.017547742872134453
2016-04,-0.013994402462925382,0.11148818814960215,-0.016052410023798536
2016-05,-0.01263851872352284,-0.06403252990983754,0.0229143698300307
2016-06,0.03080292919483174,-0.0351952308452792,-0.023118017553068082
2016-07,0.03399956915068092,-0.03924587258745693,-0.09797251530826512
2016-08,0.027422819766326878,-0.10441549328708599,-0.02583406062026572
2016-09,-0.04594324152689355,0.03763245867382481,-0.03517704806336586
2016-10,0.05326601942162812,0.11373813538948419,0.006815244222862837
2016-11,0.0300448175672281,0.007625684065317051,0.019774356009641503
2016-12,-0.020291065591529933,-0.07506643986581851,-0.03467311412474949
2017-01,0.03569000942296707,0.10437855096739801,0.06724892576419217
2017-02,0.04124511961657307,-0.08059671702759363,0.055035443725552025
2017-03,-0.06933412289225505,-0.09190892421094099,-0.041595166194386524
2017-04,0.06160180012092287,-0.06463607440788377,0.08346108048151812
2017-05,-0.015446891524443118,-0.02051282051282055,-0.03510730809046625
2017-06,0.049359500311872084,0.010078549738219866,0.11650829621754433
2017-07,-0.030910555782446614,0.10962806101394773,0.03691908083996909
2017-08,0.010978851417712043,0.06936824107487882,-0.06302014126406086
2017-09,-0.021719250412244095,0.05285569877223062,0.04924158278794999
2017-10,-0.009114265142990408,0.030079867982488073,-0.007313891682537044
2017-11,0.05011792452830166,0.015104219476891778,0.07656960498020426
2017-12,0.10786073891072467,0.21545489254133288,-0.030391915916093915
2018-01,-0.04688054387772189,0.0,-0.039054756522605816
2018-02,0.030096765246369284,0.04252017788217688,-0.0397859688583071
2018-03,0.08687799513222383,0.04994514388704907,-0.008536362188935165
2018-04,-0.13526480550938014,0.06225768191796055,-0.060450681173604526
2018-05,0.01746583667729995,-0.07987641737493367,-0.0015273157460510278
2018-06,0.04194329392712559,0.03859941648761467,0.056978982791587196
2018-07,0.08429176046316678,0.1249357150201984,0.08990834891594268
2018-08,0.03951464274136662,-0.026508211436535034,0.07551627303921848
2018-09,-0.02960109448349668,-0.0021461784037558607,0.022222197530864074
2018-10,-0.0384615166001101,-0.05101493584573402,-0.01977450530856295
2018-11,-0.04990150147783268,0.02436434833575718,0.019097421089820044
2018-12,0.0423601773387714,0.012099840571947462,0.11591128323755329
2019-01,0.04844808139536716,0.13423964582353953,-0.0008125894000561296
2019-02,0.03183407081884626,-0.06534963371873614,-0.07906383283190022
2019-03,0.08818798862754473,0.07758725368978725,0.17170323581197144
2019-04,-0.07673125435547401,-0.09059921322136244,-0.040696682258784755
2019-05,-0.025536609559510093,-0.07069113131661364,-0.020600538141072655
2019-06,-0.02827217895220746,-0.09956124878215389,-0.054188991087344096
2019-07,0.06360245995561553,0.090216147740668,-0.04108554275547116
2019-08,-0.01794883485324872,0.030058351154904628,-0.05738990308309522
2019-09,0.07602260394645799,0.0342897130860742,0.0813177012345574
2019-10,-0.0301870359062566,0.03037890663058196,-0.08330116467263371
2019-11,0.007582075837387459,0.0011162597499572158,0.03407659277336861
2019-12,0.041013992227311835,0.044995393598248334,-0.03661513380860282
2020-01,-0.09646609009944862,-0.06552843782661621,-0.06482265965173972
2020-02,-0.18330679591908494,-0.2403278052554173,-0.11176337925170543
2020-03,0.24553161199172702,-0.03404067197170646,-0.029232333948637557
2020-04,0.012326395267991508,-0.028924463157894764,0.11442789391612296
2020-05,0.011994504316219734,0.02441325611658196,0.03218980687702344
2020-06,0.26640934254076365,0.254416624758927,0.2790804446823705
2020-07,-0.015314787033781196,0.08706810520115238,-0.034347832667115163
2020-08,0.16402644018341772,0.06201081241565465,0.1505713520341181
